,ALIAS,HSISID,JSON_URL,YELP_ID,YELP_NAME
0,miltons-pizza-and-pasta-raleigh-raleigh,4092010495,https://api.yelp.com/v3/businesses/search/phone?phone=+19198470604,TeiiUX2hwWucfpgAmRkrHA,Milton's Pizza and Pasta - Raleigh
1,zest-café-and-home-art-raleigh-3,4092011781,https://api.yelp.com/v3/businesses/search/phone?phone=+19198484792,UPWu6L70nCkE34TXj2Xy0A,Zest Café and Home Art
2,los-tres-vaqueros-raleigh-2,4092012900,https://api.yelp.com/v3/businesses/search/phone?phone=+19198466666,aAPlOI4aJC1m-c_7rMYaIg,Los Tres Vaqueros
3,tookies-grill-raleigh,4092013597,https://api.yelp.com/v3/businesses/search/phone?phone=+19198466383,h5_tXwMi7nSDe5owrjGzvQ,Tookie's Grill
4,the-pipers-tavern-raleigh,4092013482,https://api.yelp.com/v3/businesses/search/phone?phone=+19196767413,OI23yy8k7pEbUEaLb9j0QQ,The Piper's Tavern
5,kangaroo-express-869-raleigh,4092021950,https://api.yelp.com/v3/businesses/search/phone?phone=+19198720614,ci0S19nDqtBrfh76eLqKPA,Kangaroo Express 869
6,food-lion-raleigh-5,4092020964,https://api.yelp.com/v3/businesses/search/phone?phone=+19195181607,enrouX6qC0bAJKcPlX87tg,Food Lion
7,food-lion-raleigh-5,4092300148,https://api.yelp.com/v3/businesses/search/phone?phone=+19195181607,enrouX6qC0bAJKcPlX87tg,Food Lion
8,imperial-garden-chinese-restaurant-raleigh,4092015871,https://api.yelp.com/v3/businesses/search/phone?phone=+19198461988,JhGat0GTvf6rG7KUHrIQqw,Imperial Garden Chinese Restaurant
9,sawmill-tap-room-raleigh,4092013106,https://api.yelp.com/v3/businesses/search/phone?phone=+19198457889,pWkucXeN5M96XVqAEyxwjA,Sawmill Tap Room
10,ravenscroft-school-raleigh,4092050011,https://api.yelp.com/v3/businesses/search/phone?phone=+19198470900,034BxoHwtGaAn9xM8mgCrQ,Ravenscroft School
11,dominos-pizza-raleigh-9,4092021670,https://api.yelp.com/v3/businesses/search/phone?phone=+19198478855,vfbNYBKbeyylTslMmaUG5w,Domino's Pizza
12,boondinis-sandwich-superstore-raleigh,4092010075,https://api.yelp.com/v3/businesses/search/phone?phone=+19198482487,Efh7RwdB9B-gxvG-uRSG9Q,Boondini's Sandwich Superstore
13,tokyo-house-raleigh-2,4092012304,https://api.yelp.com/v3/businesses/search/phone?phone=+19198483350,AuZTIQzC9h6FEDGvRc_KQw,Tokyo House
14,winstons-grille-raleigh,4092010827,https://api.yelp.com/v3/businesses/search/phone?phone=+19197900700,JRS9jIbNKqeU8C4kfrkaPg,Winston's Grille
15,goodberrys-frozen-custard-raleigh-5,4092010302,https://api.yelp.com/v3/businesses/search/phone?phone=+19198788159,_QsN-hLozwTB-PLL7JjYCw,Goodberrys Frozen Custard
16,carolina-sushi-and-roll-raleigh-2,4092017012,https://api.yelp.com/v3/businesses/search/phone?phone=+19199815835,zs6aw-Kh2dRxrfoH92yVyA,Carolina Sushi & Roll
17,road-runners-pizza-raleigh,4092015676,https://api.yelp.com/v3/businesses/search/phone?phone=+19192667606,afVT7aa6vHBq9MzLTFeoEg,Road Runners Pizza
18,bjs-membership-club-raleigh,4092021415,https://api.yelp.com/v3/businesses/search/phone?phone=+19192781000,TKln_SIUlk-3vHALWazlqA,Bj's Membership Club
19,cafe-capistrano-raleigh,4092017810,https://api.yelp.com/v3/businesses/search/phone?phone=+19198721127,9iYw2RGVxaKl7W7eU0VgiA,Cafe Capistrano
20,sergios-pizza-raleigh,4092017674,https://api.yelp.com/v3/businesses/search/phone?phone=+19198763116,xrhet2jpWESz_f2dTbEJpA,Sergio's Pizza
21,first-watch-raleigh-6,4092016895,https://api.yelp.com/v3/businesses/search/phone?phone=+19199008355,S_UVkg_D2T_2YCPIectYtA,First Watch
22,michaels-english-muffins-raleigh,4092017757,https://api.yelp.com/v3/businesses/search/phone?phone=+19196150319,J9pfc1Pw4LrDj35HkkiYQQ,Michael's English Muffins
23,harris-teeter-raleigh-23,4092022019,https://api.yelp.com/v3/businesses/search/phone?phone=+19195965399,gA66lEzWImESi0iI0U5gjQ,Harris Teeter
24,harris-teeter-raleigh-23,4092022020,https://api.yelp.com/v3/businesses/search/phone?phone=+19195965399,gA66lEzWImESi0iI0U5gjQ,Harris Teeter
25,euro-cafe-raleigh,4092018031,https://api.yelp.com/v3/businesses/search/phone?phone=+19193000041,mhBLH0VFg4tj4E8rJslSmg,Euro Cafe
26,crazy-fire-mongolian-grill-and-sushi-raleigh,4092015532,https://api.yelp.com/v3/businesses/search/phone?phone=+19198723575,EyLr1LsoLWMWtanr5DecCw,Crazy Fire Mongolian Grill and Sushi
27,lowes-foods-raleigh-4,4092021344,https://api.yelp.com/v3/businesses/search/phone?phone=+19192930294,jAZ5XliNeufxY9fg2f5OAg,Lowes Foods
28,san-jose-mexican-restaurant-raleigh-2,4092015939,https://api.yelp.com/v3/businesses/search/phone?phone=+19197901919,cOWDjz2o3Kh9ItNlrk86FQ,San Jose Mexican Restaurant
